"2118","www.carwale.com","Ahmedabad","Toyota","Innova","965000","2014","Toyota Innova 2.5 G 8 STR BS-III","http://www.carwale.com/used/cars-in-ahmedabad/toyota-innova-2013-2014-d972653/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:36:22","2015-11-06 07:36:22","0"
"2119","www.carwale.com","Ahmedabad","Toyota","Innova","949000","2010","Toyota Innova 2.0 VX 8 STR BS-IV","http://www.carwale.com/used/cars-in-ahmedabad/toyota-innova-2009-2012-d941729/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:36:31","2015-11-06 07:36:31","0"
"2120","www.carwale.com","Ahmedabad","Toyota","Innova","750000","2008","Toyota Innova 2.0 G4","http://www.carwale.com/used/cars-in-ahmedabad/toyota-innova-2005-2009-d892188/","http://imgd6.aeplcdn.com/310X174/tc/25/74/618235/ol/2008-Toyota-Innova-2005-2009-20-G4-2782929.jpg",,"2015-11-06 07:36:39","2015-11-06 07:36:39","0"
"2121","www.carwale.com","Ahmedabad","Toyota","Innova","875000","2010","Toyota Innova 2.5 EV CS 7 STR BS-IV","http://www.carwale.com/used/cars-in-ahmedabad/toyota-innova-2009-2012-d968601/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:36:46","2015-11-06 07:36:46","0"
"2122","www.carwale.com","Ahmedabad","Toyota","Innova","1125000","2013","Toyota Innova 2.5 GX 8 STR BS-III","http://www.carwale.com/used/cars-in-ahmedabad/toyota-innova-2012-2013-d978003/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:36:54","2015-11-06 07:36:54","0"
"2123","www.carwale.com","Ahmedabad","Toyota","Innova","450000","2006","Toyota Innova 2.0 G1","http://www.carwale.com/used/cars-in-ahmedabad/toyota-innova-2005-2009-d962303/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:37:01","2015-11-06 07:37:01","0"
"2124","www.carwale.com","Ahmedabad","Toyota","Innova","825000","2011","Toyota Innova 2.5 VX 8 STR","http://www.carwale.com/used/cars-in-ahmedabad/toyota-innova-2009-2012-d841568/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:37:09","2015-11-06 07:37:09","0"
"2125","www.carwale.com","Ahmedabad","Toyota","Innova","625000","2007","Toyota Innova 2.5 V 7 STR","http://www.carwale.com/used/cars-in-ahmedabad/toyota-innova-2005-2009-d943902/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:37:16","2015-11-06 07:37:16","0"
"2126","www.carwale.com","Ahmedabad","Toyota","Innova","1050000","2012","Toyota Innova 2.5 G BS IV 8 STR","http://www.carwale.com/used/cars-in-ahmedabad/toyota-innova-d974971/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:37:25","2015-11-06 07:37:25","0"
"2127","www.carwale.com","Ahmedabad","Toyota","Innova","550000","2007","Toyota Innova 2.5 V 7 STR","http://www.carwale.com/used/cars-in-ahmedabad/toyota-innova-2005-2009-d970793/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:37:32","2015-11-06 07:37:32","0"
"2128","www.carwale.com","Ahmedabad","Toyota","Innova","890000","2010","Toyota Innova 2.5 G4 8 STR","http://www.carwale.com/used/cars-in-ahmedabad/toyota-innova-2005-2009-d874029/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:37:40","2015-11-06 07:37:40","0"
"2129","www.carwale.com","Ahmedabad","Toyota","Innova","890000","2009","Toyota Innova 2.5 V 7 STR","http://www.carwale.com/used/cars-in-ahmedabad/toyota-innova-2005-2009-d967287/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:37:47","2015-11-06 07:37:47","0"
"2130","www.carwale.com","Ahmedabad","Toyota","Innova","690000","2007","Toyota Innova 2.5 V 8 STR","http://www.carwale.com/used/cars-in-ahmedabad/toyota-innova-2005-2009-d979116/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:37:55","2015-11-06 07:37:55","0"
"2131","www.carwale.com","Ahmedabad","Toyota","Innova","1375000","2014","Toyota Innova 2.5 GX 8 STR BS-IV","http://www.carwale.com/used/cars-in-ahmedabad/toyota-innova-2013-2014-d870683/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:38:02","2015-11-06 07:38:02","0"
"2132","www.carwale.com","Ahmedabad","Toyota","Innova","750000","2009","Toyota Innova 2.5 GX 8 STR BS-IV","http://www.carwale.com/used/cars-in-ahmedabad/toyota-innova-2009-2012-s709529/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:38:10","2015-11-06 07:38:10","0"
"2133","www.carwale.com","Ahmedabad","Toyota","Innova","450000","2005","Toyota Innova 2.5 G3","http://www.carwale.com/used/cars-in-ahmedabad/toyota-innova-2005-2009-s728901/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:38:17","2015-11-06 07:38:17","0"
"2134","www.carwale.com","Ahmedabad","Toyota","Corolla Altis","1090000","2012","Toyota Corolla Altis G Diesel","http://www.carwale.com/used/cars-in-ahmedabad/toyota-corolla-altis-2011-2014-d977690/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:39:07","2015-11-06 07:39:07","0"
"2135","www.carwale.com","Ahmedabad","Toyota","Corolla Altis","649000","2009","Toyota Corolla Altis 1.8 G","http://www.carwale.com/used/cars-in-ahmedabad/toyota-corolla-altis-2008-2011-d912148/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:39:14","2015-11-06 07:39:14","0"
"2136","www.carwale.com","Ahmedabad","Toyota","Corolla Altis","550000","2009","Toyota Corolla Altis G Petrol","http://www.carwale.com/used/cars-in-ahmedabad/toyota-corollaaltis-d913093/","http://imgd5.aeplcdn.com/310X174/tc/61/59/640880/ol/2009-Toyota-Corolla-Altis-G-2942109.JPG",,"2015-11-06 07:39:22","2015-11-06 07:39:22","0"
"2137","www.carwale.com","Ahmedabad","Toyota","Corolla Altis","725000","2011","Toyota Corolla Altis G","http://www.carwale.com/used/cars-in-ahmedabad/toyota-corollaaltis-d977939/","http://imgd1.aeplcdn.com/310X174/cw/tc/1745/ol/3435942.jpg",,"2015-11-06 07:39:29","2015-11-06 07:39:29","0"
"2138","www.carwale.com","Ahmedabad","Toyota","Corolla Altis","725000","2010","Toyota Corolla Altis G Diesel","http://www.carwale.com/used/cars-in-ahmedabad/toyota-corolla-altis-2008-2011-d965348/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:39:37","2015-11-06 07:39:37","0"
"2139","www.carwale.com","Ahmedabad","Toyota","Corolla Altis","900000","2012","Toyota Corolla Altis GL Diesel","http://www.carwale.com/used/cars-in-ahmedabad/toyota-corolla-altis-2011-2014-d920916/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:39:44","2015-11-06 07:39:44","0"
"2140","www.carwale.com","Ahmedabad","Toyota","Corolla Altis","495000","2009","Toyota Corolla Altis G","http://www.carwale.com/used/cars-in-ahmedabad/toyota-corollaaltis-d977512/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:39:52","2015-11-06 07:39:52","0"
"2141","www.carwale.com","Ahmedabad","Toyota","Corolla Altis","591000","2009","Toyota Corolla Altis 1.8 G","http://www.carwale.com/used/cars-in-ahmedabad/toyota-corolla-altis-2008-2011-d934717/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:39:59","2015-11-06 07:39:59","0"
"2142","www.carwale.com","Ahmedabad","Toyota","Camry","450000","2004","Toyota Camry V3","http://www.carwale.com/used/cars-in-ahmedabad/toyota-camry-2002-2006-d915124/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:40:43","2015-11-06 07:40:43","0"
"2143","www.carwale.com","Ahmedabad","Toyota","Camry","850000","2008","Toyota Camry V6 AT","http://www.carwale.com/used/cars-in-ahmedabad/toyota-camry-2002-2006-d893658/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:40:50","2015-11-06 07:40:50","0"
"2144","www.carwale.com","Ahmedabad","Toyota","Camry","600000","2006","Toyota Camry W1 MT","http://www.carwale.com/used/cars-in-ahmedabad/toyota-camry-2006-2012-d966417/","http://imgd1.aeplcdn.com/310X174/cw/tc/FB/75/695879/ol/2006-Toyota-Camry-2006-2012-W1-MT-3388464.jpg",,"2015-11-06 07:40:58","2015-11-06 07:40:58","0"
"2145","www.carwale.com","Ahmedabad","Toyota","Camry","325000","2004","Toyota Camry W1 MT","http://www.carwale.com/used/cars-in-ahmedabad/toyota-camry-2006-2012-d855317/","http://imgd5.aeplcdn.com/310X174/tc/57/46/578535/ol/2004-Toyota-Camry-2006-2012-W1-MT-2558599.JPG",,"2015-11-06 07:41:05","2015-11-06 07:41:05","0"
"2146","www.carwale.com","Ahmedabad","Toyota","Corolla","270000","2003","Toyota Corolla H2 1.8E","http://www.carwale.com/used/cars-in-ahmedabad/toyota-corolla-d977943/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:41:51","2015-11-06 07:41:51","0"
"2147","www.carwale.com","Ahmedabad","Toyota","Corolla","325000","2005","Toyota Corolla H5 1.8E","http://www.carwale.com/used/cars-in-ahmedabad/toyota-corolla-d957410/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:41:58","2015-11-06 07:41:58","0"
"2148","www.carwale.com","Ahmedabad","Toyota","Corolla","220000","2004","Toyota Corolla H2 1.8E","http://www.carwale.com/used/cars-in-ahmedabad/toyota-corolla-d943901/","http://imgd1.aeplcdn.com/310X174/cw/tc/8042/ol/3175185.JPG",,"2015-11-06 07:42:06","2015-11-06 07:42:06","0"
"2149","www.carwale.com","Ahmedabad","Toyota","Corolla","215000","2004","Toyota Corolla H2 1.8E","http://www.carwale.com/used/cars-in-ahmedabad/toyota-corolla-d903495/","http://imgd6.aeplcdn.com/310X174/tc/55/E9/630588/ol/2004-Toyota-Corolla-H2-18E-2861534.jpg",,"2015-11-06 07:42:13","2015-11-06 07:42:13","0"
"2150","www.carwale.com","Ahmedabad","Toyota","Corolla","360000","2007","Toyota Corolla H1 1.8J","http://www.carwale.com/used/cars-in-ahmedabad/toyota-corolla-d863311/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:42:20","2015-11-06 07:42:20","0"
"2151","www.carwale.com","Ahmedabad","Toyota","Corolla","370000","2008","Toyota Corolla H2 1.8E","http://www.carwale.com/used/cars-in-ahmedabad/toyota-corolla-d797499/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:42:28","2015-11-06 07:42:28","0"
"2152","www.carwale.com","Ahmedabad","Toyota","Corolla","325000","2004","Toyota Corolla H1 1.8J","http://www.carwale.com/used/cars-in-ahmedabad/toyota-corolla-s721750/","http://imgd1.aeplcdn.com/310X174/cw/ucp/S721750/2004-toyota-corolla-h118j-4220423.jpg",,"2015-11-06 07:42:35","2015-11-06 07:42:35","0"
"2153","www.carwale.com","Ahmedabad","Toyota","Corolla","240000","2006","Toyota Corolla HE 1.8J","http://www.carwale.com/used/cars-in-ahmedabad/toyota-corolla-s706421/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:42:43","2015-11-06 07:42:43","0"
"2154","www.carwale.com","Ahmedabad","Tata","Nano","114999","2010","Tata Nano LX","http://www.carwale.com/used/cars-in-ahmedabad/tata-nano-d969386/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:43:24","2015-11-06 07:43:24","0"
"2155","www.carwale.com","Ahmedabad","Tata","Nano","225000","2015","Tata Nano XM","http://www.carwale.com/used/cars-in-ahmedabad/tata-nano-s733316/","http://imgd1.aeplcdn.com/310X174/cw/ucp/S733316/2015-tata-nano-xm-4409278.jpg",,"2015-11-06 07:43:39","2015-11-06 07:43:39","0"
"2156","www.carwale.com","Ahmedabad","Tata","Nano","114999","2012","Tata Nano LX","http://www.carwale.com/used/cars-in-ahmedabad/tata-nano-2011-2013-s735610/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:43:47","2015-11-06 07:43:47","0"
"2157","www.carwale.com","Ahmedabad","Tata","Nano","70000","2015","Tata Nano LX","http://www.carwale.com/used/cars-in-ahmedabad/tata-nano-2009-2011-d899967/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:43:54","2015-11-06 07:43:54","0"
"2158","www.carwale.com","Ahmedabad","Tata","Manza","390000","2011","Tata Manza Aqua Quadrajet BS-III","http://www.carwale.com/used/cars-in-ahmedabad/tata-manza-2009-2011-d903440/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:44:43","2015-11-06 07:44:43","0"
"2159","www.carwale.com","Ahmedabad","Tata","Manza","475000","2012","Tata Manza Elan Quadrajet BS-IV","http://www.carwale.com/used/cars-in-ahmedabad/tata-manza-d892234/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:44:51","2015-11-06 07:44:51","0"
"2160","www.carwale.com","Ahmedabad","Tata","Manza","425000","2012","Tata Manza Aura ABS Quadrajet BS-IV","http://www.carwale.com/used/cars-in-ahmedabad/tata-manza-d974215/","http://imgd1.aeplcdn.com/310X174/cw/tc/1745/ol/3410736.jpg",,"2015-11-06 07:44:58","2015-11-06 07:44:58","0"
"2161","www.carwale.com","Ahmedabad","Tata","Manza","400000","2013","Tata Manza LS Quadrajet","http://www.carwale.com/used/cars-in-ahmedabad/tata-manza-s706088/","http://imgd6.aeplcdn.com/310X174/ucp/S706088/2013-tata-manza-lsquadrajet-3918262.jpg",,"2015-11-06 07:45:06","2015-11-06 07:45:06","0"
"2162","www.carwale.com","Ahmedabad","Tata","Manza","434999","2012","Tata Manza Aura Quadrajet BS-IV","http://www.carwale.com/used/cars-in-ahmedabad/tata-manza-d872091/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:45:13","2015-11-06 07:45:13","0"
"2163","www.carwale.com","Ahmedabad","Tata","Manza","340000","2012","Tata Manza Aura Quadrajet BS-III","http://www.carwale.com/used/cars-in-ahmedabad/tata-manza-d928658/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:45:21","2015-11-06 07:45:21","0"
"2164","www.carwale.com","Ahmedabad","Tata","Manza","350000","2012","Tata Manza Aura (+) Quadrajet BS-IV","http://www.carwale.com/used/cars-in-ahmedabad/tata-manza-2009-2011-d950664/","http://imgd1.aeplcdn.com/310X174/cw/tc/14345/ol/3226917.jpg",,"2015-11-06 07:45:28","2015-11-06 07:45:28","0"
"2165","www.carwale.com","Ahmedabad","Tata","Manza","285000","2011","Tata Manza Aqua Quadrajet BS-III","http://www.carwale.com/used/cars-in-ahmedabad/tata-manza-2009-2011-d932554/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:45:35","2015-11-06 07:45:35","0"
"2166","www.carwale.com","Ahmedabad","Tata","Manza","400000","2010","Tata Manza Aura ABS Quadrajet BS-IV","http://www.carwale.com/used/cars-in-ahmedabad/tata-manza-s721396/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:45:43","2015-11-06 07:45:43","0"
"2167","www.carwale.com","Ahmedabad","Tata","Safari","975000","2013","Tata Safari 2.2 VX 4x2","http://www.carwale.com/used/cars-in-ahmedabad/tata-safari-storme-2012-2015-d967392/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:46:25","2015-11-06 07:46:25","0"
"2168","www.carwale.com","Ahmedabad","Tata","Safari","475000","2011","Tata Safari 2.2 VX 4x2","http://www.carwale.com/used/cars-in-ahmedabad/tata-safari-storme-d974204/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:46:33","2015-11-06 07:46:33","0"
"2169","www.carwale.com","Ahmedabad","Tata","Safari","375000","2010","Tata Safari 4x2 EX DiCOR 2.2 VTT","http://www.carwale.com/used/cars-in-ahmedabad/tata-safari-d964827/","http://imgd1.aeplcdn.com/310X174/cw/tc/B1/35/692223/ol/2010-Tata-Safari-4x2-EX-DiCOR-22-VTT-3325935.JPG",,"2015-11-06 07:46:40","2015-11-06 07:46:40","0"
"2170","www.carwale.com","Ahmedabad","Tata","Safari","325000","2007","Tata Safari 4x2 LX DiCOR 2.2 VTT","http://www.carwale.com/used/cars-in-ahmedabad/tata-safari-s707697/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:46:47","2015-11-06 07:46:47","0"
"2171","www.carwale.com","Ahmedabad","Tata","Safari","750000","2012","Tata Safari 4x2 EX DiCOR 2.2 VTT","http://www.carwale.com/used/cars-in-ahmedabad/tata-safari-d953083/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:46:55","2015-11-06 07:46:55","0"
"2172","www.carwale.com","Ahmedabad","Tata","Safari","450000","2009","Tata Safari 4x4 VX DICOR BS-IV","http://www.carwale.com/used/cars-in-ahmedabad/tata-safari-d920049/","http://imgd1.aeplcdn.com/310X174/cw/tc/15817/ol/2982940.jpg",,"2015-11-06 07:47:02","2015-11-06 07:47:02","0"
"2173","www.carwale.com","Ahmedabad","Tata","Safari","434999","2009","Tata Safari 4x4 EX DiCOR 2.2 VTT","http://www.carwale.com/used/cars-in-ahmedabad/tata-safari-d920058/","http://imgd1.aeplcdn.com/310X174/cw/tc/15817/ol/2982997.jpg",,"2015-11-06 07:47:10","2015-11-06 07:47:10","0"
"2174","www.carwale.com","Ahmedabad","Tata","Safari","550000","2007","Tata Safari 4x2 VX DICOR BS-III","http://www.carwale.com/used/cars-in-ahmedabad/tata-safari-2005-2007-s714003/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:47:17","2015-11-06 07:47:17","0"
"2175","www.carwale.com","Ahmedabad","Tata","Indigo","150000","2008","Tata Indica DLS BS-III","http://www.carwale.com/used/cars-in-ahmedabad/tata-indica-v2-2006-2013-d906787/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:48:00","2015-11-06 07:48:00","0"
"2176","www.carwale.com","Ahmedabad","Tata","Indigo","225000","2012","Tata Indica DLS","http://www.carwale.com/used/cars-in-ahmedabad/tata-indica-v2-2001-2003-d918863/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:48:07","2015-11-06 07:48:07","0"
"2177","www.carwale.com","Ahmedabad","Tata","Indigo","110000","2007","Tata Indica Turbo DLG","http://www.carwale.com/used/cars-in-ahmedabad/tata-indica-v2-2006-2013-s724647/","http://imgd1.aeplcdn.com/310X174/cw/ucp/S724647/2007-tata-indicav220062013-turbodlg-4265630.jpg",,"2015-11-06 07:48:15","2015-11-06 07:48:15","0"
"2178","www.carwale.com","Ahmedabad","Tata","Indigo","125000","2007","Tata Indica Xeta GLS BS-III","http://www.carwale.com/used/cars-in-ahmedabad/tata-indica-v2-2006-2013-s720206/","http://imgd1.aeplcdn.com/310X174/cw/ucp/S720206/2007-tata-indicav220062013-xetaglsbsiii-4202845.jpg",,"2015-11-06 07:48:22","2015-11-06 07:48:22","0"
"2179","www.carwale.com","Ahmedabad","Tata","Indigo","225000","2012","Tata Indica Xeta eGLX BS-IV","http://www.carwale.com/used/cars-in-ahmedabad/tata-indica-v2-2006-2013-d960964/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:48:30","2015-11-06 07:48:30","0"
"2180","www.carwale.com","Ahmedabad","Tata","Indigo","270000","2010","Tata Indica DLS BS-III","http://www.carwale.com/used/cars-in-ahmedabad/tata-indica-v2-2006-2013-d895829/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:48:37","2015-11-06 07:48:37","0"
"2181","www.carwale.com","Ahmedabad","Tata","Indigo","71000","2005","Tata Indica DLS BS-II","http://www.carwale.com/used/cars-in-ahmedabad/tata-indica-v2-2003-2006-d979263/","http://imgd1.aeplcdn.com/310X174/cw/tc/7124/ol/3445373.jpg",,"2015-11-06 07:48:44","2015-11-06 07:48:44","0"
"2182","www.carwale.com","Ahmedabad","Tata","Indigo","322000","2010","Tata Indica LXi","http://www.carwale.com/used/cars-in-ahmedabad/tata-indica19992001-s730016/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:48:52","2015-11-06 07:48:52","0"
"2183","www.carwale.com","Ahmedabad","Tata","Indigo","150000","2008","Tata Indica DLS BS-III","http://www.carwale.com/used/cars-in-ahmedabad/tata-indica-v2-2006-2013-d957782/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:48:59","2015-11-06 07:48:59","0"
"2184","www.carwale.com","Ahmedabad","Tata","Indigo","80000","2005","Tata Indica LX","http://www.carwale.com/used/cars-in-ahmedabad/tata-indicav2-d942019/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:49:07","2015-11-06 07:49:07","0"
"2185","www.carwale.com","Ahmedabad","Tata","Indigo","75000","2005","Tata Indica DLS BS-II","http://www.carwale.com/used/cars-in-ahmedabad/tata-indica-v2-2003-2006-d906436/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:49:14","2015-11-06 07:49:14","0"
"2186","www.carwale.com","Ahmedabad","Tata","Indigo","75000","2004","Tata Indica DLS BS-II","http://www.carwale.com/used/cars-in-ahmedabad/tata-indica-v2-2003-2006-d906431/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:49:21","2015-11-06 07:49:21","0"
"2187","www.carwale.com","Ahmedabad","Skoda","Rapid","650000","2012","Skoda Rapid Active 1.6 TDI CR MT","http://www.carwale.com/used/cars-in-ahmedabad/skoda-rapid-2011-2014-d940702/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:50:12","2015-11-06 07:50:12","0"
"2188","www.carwale.com","Ahmedabad","Skoda","Rapid","525000","2012","Skoda Rapid Ambition 1.6 MPI MT","http://www.carwale.com/used/cars-in-ahmedabad/skoda-rapid-2011-2014-d978549/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:50:20","2015-11-06 07:50:20","0"
"2189","www.carwale.com","Ahmedabad","Skoda","Rapid","545000","2012","Skoda Rapid 1.6 MPI Active","http://www.carwale.com/used/cars-in-ahmedabad/skoda-rapid-d973516/","http://imgd1.aeplcdn.com/310X174/cw/tc/1758/ol/3404642.jpg",,"2015-11-06 07:50:27","2015-11-06 07:50:27","0"
"2190","www.carwale.com","Ahmedabad","Skoda","Rapid","575000","2012","Skoda Rapid 1.5 TDI CR Active","http://www.carwale.com/used/cars-in-ahmedabad/skoda-rapid-d937724/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:50:34","2015-11-06 07:50:34","0"
"2191","www.carwale.com","Ahmedabad","Skoda","Rapid","570000","2012","Skoda Rapid Leisure 1.6 TDI CR MT Plus","http://www.carwale.com/used/cars-in-ahmedabad/skoda-rapid-2011-2014-d907973/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:50:42","2015-11-06 07:50:42","0"
"2192","www.carwale.com","Ahmedabad","Skoda","Rapid","635000","2012","Skoda Rapid Ambition 1.6 TDI CR MT","http://www.carwale.com/used/cars-in-ahmedabad/skoda-rapid-2011-2014-d960535/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:50:49","2015-11-06 07:50:49","0"
"2193","www.carwale.com","Ahmedabad","Skoda","Rapid","625000","2013","Skoda Rapid Elegance 1.6 TDI CR MT","http://www.carwale.com/used/cars-in-ahmedabad/skoda-rapid-2011-2014-d887028/","http://imgd8.aeplcdn.com/310X174/tc/92/B8/612392/ol/2013-Skoda-Rapid-2011-2014-Elegance-16-TDI-CR-MT-2751779.jpg",,"2015-11-06 07:50:57","2015-11-06 07:50:57","0"
"2194","www.carwale.com","Ahmedabad","Skoda","Rapid","570000","2013","Skoda Rapid Ambition 1.6 MPI AT Plus","http://www.carwale.com/used/cars-in-ahmedabad/skoda-rapid-2011-2014-s716217/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:51:04","2015-11-06 07:51:04","0"
"2195","www.carwale.com","Ahmedabad","Skoda","Rapid","590000","2012","Skoda Rapid Ambition 1.6 TDI CR MT","http://www.carwale.com/used/cars-in-ahmedabad/skoda-rapid-2011-2014-d930987/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:51:11","2015-11-06 07:51:11","0"
"2196","www.carwale.com","Ahmedabad","Skoda","Rapid","599000","2013","Skoda Rapid 1.5 TDI CR Active","http://www.carwale.com/used/cars-in-ahmedabad/skoda-rapid-d867474/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:51:19","2015-11-06 07:51:19","0"
"2197","www.carwale.com","Ahmedabad","Skoda","Rapid","590000","2012","Skoda Rapid Ambition 1.6 TDI CR MT","http://www.carwale.com/used/cars-in-ahmedabad/skoda-rapid-2011-2014-d942897/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:51:26","2015-11-06 07:51:26","0"
"2198","www.carwale.com","Ahmedabad","Skoda","Octavia","400000","2008","Skoda Octavia L&K","http://www.carwale.com/used/cars-in-ahmedabad/skoda-octaviacombi20052008-s703884/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:52:08","2015-11-06 07:52:08","0"
"2199","www.carwale.com","Ahmedabad","Skoda","Octavia","450000","2008","Skoda Octavia Rider 1.9 TDI","http://www.carwale.com/used/cars-in-ahmedabad/skoda-octavia20012010-d841547/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:52:16","2015-11-06 07:52:16","0"
"2200","www.carwale.com","Ahmedabad","Skoda","Octavia","490000","2008","Skoda Octavia Elegance 1.9 TDI","http://www.carwale.com/used/cars-in-ahmedabad/skoda-octavia20012010-d812819/","http://imgd8.aeplcdn.com/310X174/tc/60/7A/533360/ol/2008-Skoda-Octavia-2001-2010-Elegance-19-TDI-2446569.jpg",,"2015-11-06 07:52:23","2015-11-06 07:52:23","0"
"2201","www.carwale.com","Ahmedabad","Skoda","Octavia","325000","2006","Skoda Octavia Rider 1.9 TDI","http://www.carwale.com/used/cars-in-ahmedabad/skoda-octavia20012010-d978498/","http://imgd1.aeplcdn.com/310X174/cw/tc/4D/02/708990/ol/2006-Skoda-Octavia-2001-2010-Rider-19-TDI-3439562.jpg",,"2015-11-06 07:52:30","2015-11-06 07:52:30","0"
"2202","www.carwale.com","Ahmedabad","Skoda","Octavia","250000","2005","Skoda Octavia Rider 1.9 TDI","http://www.carwale.com/used/cars-in-ahmedabad/skoda-octavia20012010-d906826/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:52:38","2015-11-06 07:52:38","0"
"2204","www.carwale.com","Ahmedabad","Skoda","Octavia","525000","2008","Skoda Octavia Elegance 2.0 MPI","http://www.carwale.com/used/cars-in-ahmedabad/skoda-octavia20012010-d941901/","http://imgd1.aeplcdn.com/310X174/cw/tc/6A/C8/671020/ol/2008-Skoda-Octavia-2001-2010-Elegance-20-MPI-3159248.jpg",,"2015-11-06 07:52:53","2015-11-06 07:52:53","0"
"2205","www.carwale.com","Ahmedabad","Skoda","Octavia","375000","2006","Skoda Octavia Ambiente 1.9 TDi","http://www.carwale.com/used/cars-in-ahmedabad/skoda-octavia20012010-d920125/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:53:00","2015-11-06 07:53:00","0"
"2206","www.carwale.com","Ahmedabad","Skoda","Octavia","375000","2006","Skoda Octavia Ambition 2.0 TDI","http://www.carwale.com/used/cars-in-ahmedabad/skoda-octavia-d972777/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:53:08","2015-11-06 07:53:08","0"
"2207","www.carwale.com","Ahmedabad","Skoda","Octavia","600000","2005","Skoda Octavia Elegance 1.8 TSI AT","http://www.carwale.com/used/cars-in-ahmedabad/skoda-octavia-d774988/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:53:15","2015-11-06 07:53:15","0"
"2208","www.carwale.com","Ahmedabad","Skoda","Octavia","400000","2008","Skoda Octavia Elegance 1.9 TDI","http://www.carwale.com/used/cars-in-ahmedabad/skoda-octavia20012010-s728477/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:53:22","2015-11-06 07:53:22","0"
